2460,2018/4/27,600000,9,9.03,9.09,8.97,234508,272328560,1.33,0.44,0.04,0.08
2461,2018/5/2,600000,8.75,8.45,8.75,8.39,693257,769050160,3.99,-6.42,-0.58,0.25
2462,2018/5/3,600000,8.41,8.34,8.43,8.25,346656,378055360,2.13,-1.3,-0.11,0.12
2463,2018/5/4,600000,8.33,8.25,8.36,8.22,222531,241749748,1.68,-1.08,-0.09,0.08
2464,2018/5/7,600000,8.24,8.26,8.31,8.18,274254,297162768,1.58,0.12,0.01,0.1
2465,2018/5/8,600000,8.26,8.37,8.39,8.23,287965,314537696,1.94,1.33,0.11,0.1
2466,2018/5/9,600000,8.37,8.35,8.42,8.31,185106,202375456,1.31,-0.24,-0.02,0.07
2467,2018/5/10,600000,8.4,8.37,8.42,8.33,160305,175546224,1.08,0.24,0.02,0.06
2468,2018/5/11,600000,8.42,8.37,8.43,8.36,220151,241676135,0.84,0,0,0.08
2469,2018/5/14,600000,8.39,8.42,8.47,8.38,237633,261553535,1.08,0.6,0.05,0.08
2470,2018/5/15,600000,8.45,8.41,8.47,8.3,235485,258018710,2.02,-0.12,-0.01,0.08
2471,2018/5/16,600000,8.35,8.29,8.38,8.28,235803,257351420,1.19,-1.43,-0.12,0.08
2472,2018/5/17,600000,8.28,8.25,8.33,8.23,184747,200668980,1.21,-0.48,-0.04,0.07
2473,2018/5/18,600000,8.27,8.32,8.32,8.23,217171,235717339,1.09,0.85,0.07,0.08
2474,2018/5/21,600000,8.4,8.36,8.4,8.32,233937,255891648,0.96,0.48,0.04,0.08
2475,2018/5/22,600000,8.36,8.3,8.37,8.27,160145,174138743,1.2,-0.72,-0.06,0.06
2476,2018/5/23,600000,8.3,8.22,8.31,8.21,211945,229712309,1.2,-0.96,-0.08,0.08
2477,2018/5/24,600000,8.25,8.21,8.26,8.18,152296,164430466,0.97,-0.12,-0.01,0.05
2478,2018/5/25,600000,8.25,8.13,8.25,8.1,190162,204634790,1.83,-0.97,-0.08,0.07
2479,2018/5/28,600000,8.13,8.18,8.21,8.03,183703,196979804,2.21,0.62,0.05,0.07
2480,2018/5/29,600000,8.12,8.06,8.16,8.03,169340,180559166,1.59,-1.47,-0.12,0.06
2481,2018/5/30,600000,7.98,7.86,8.02,7.81,322308,338274416,2.61,-2.48,-0.2,0.11
2482,2018/5/31,600000,7.88,7.97,8.11,7.88,455327,480871728,2.93,1.4,0.11,0.16
2483,2018/6/1,600000,8.02,8.1,8.11,7.95,183655,195167690,2.01,1.63,0.13,0.07
2484,2018/6/4,600000,8.18,8.17,8.25,8.12,161803,174154210,1.6,0.86,0.07,0.06
2485,2018/6/5,600000,8.13,8.08,8.17,8.03,186926,199025891,1.71,-1.1,-0.09,0.07
2486,2018/6/6,600000,8.06,7.97,8.06,7.95,149836,158227437,1.36,-1.36,-0.11,0.05
2487,2018/6/7,600000,7.98,8.04,8.08,7.93,233556,247771033,1.88,0.88,0.07,0.08
2488,2018/6/8,600000,7.97,7.84,7.99,7.79,271820,283822912,2.49,-2.49,-0.2,0.1
2489,2018/6/11,600000,7.8,7.84,7.85,7.7,180043,186272758,1.91,0,0,0.06
2490,2018/6/12,600000,7.83,7.77,7.83,7.72,160857,166400389,1.4,-0.89,-0.07,0.06
2491,2018/6/13,600000,7.72,7.63,7.75,7.6,199616,204624613,1.93,-1.8,-0.14,0.07
2492,2018/6/14,600000,7.58,7.64,7.68,7.58,175575,179339350,1.31,0.13,0.01,0.06
2493,2018/6/15,600000,7.64,7.72,7.76,7.61,199150,204800278,1.96,1.05,0.08,0.07
2494,2018/6/19,600000,7.65,7.34,7.66,7.23,429885,432159776,5.57,-4.92,-0.38,0.15
2495,2018/6/20,600000,7.34,7.31,7.4,7.29,189157,187504468,1.5,-0.41,-0.03,0.07
2496,2018/6/21,600000,7.3,7.25,7.4,7.17,236370,234236776,3.15,-0.82,-0.06,0.08
2497,2018/6/22,600000,7.25,7.18,7.25,7.09,250400,243586307,2.21,-0.97,-0.07,0.09
2498,2018/6/25,600000,7.19,6.98,7.24,6.97,242444,234851670,3.76,-2.79,-0.2,0.09
2499,2018/6/26,600000,7.02,6.9,7.02,6.77,244241,231698549,3.58,-1.15,-0.08,0.09
2500,2018/6/27,600000,6.83,6.79,6.95,6.78,249138,234831869,2.46,-1.59,-0.11,0.09
2501,2018/6/28,600000,6.75,6.92,7.03,6.74,307413,290768016,4.27,1.91,0.13,0.11
2502,2018/6/29,600000,6.98,6.98,7.02,6.87,194935,185831802,2.17,0.87,0.06,0.07
2503,2018/7/2,600000,6.97,6.71,6.97,6.65,226691,212743905,4.58,-3.87,-0.27,0.08
2504,2018/7/3,600000,6.71,6.77,6.8,6.62,241236,224816757,2.68,0.89,0.06,0.09
2505,2018/7/4,600000,6.76,6.73,6.84,6.7,144648,135000876,2.07,-0.59,-0.04,0.05
2506,2018/7/5,600000,6.68,6.68,6.77,6.64,164954,152978661,1.93,-0.74,-0.05,0.06
2507,2018/7/6,600000,6.73,6.79,6.85,6.59,225944,210564106,3.89,1.65,0.11,0.08
2508,2018/7/9,600000,6.79,7.02,7.05,6.79,221726,212109327,3.83,3.39,0.23,0.08
2509,2018/7/10,600000,7.03,6.99,7.07,6.92,124028,118668133,2.14,-0.43,-0.03,0.04
2510,2018/7/11,600000,6.79,6.8,6.86,6.74,152039,142450919,1.72,-2.72,-0.19,0.05
2511,2018/7/12,600000,6.83,6.99,7.03,6.81,197048,188206858,3.24,2.79,0.19,0.07
2512,2018/7/13,600000,7.09,7.01,7.1,6.98,150263,142708347,1.72,0.29,0.02,0.05
2513,2018/7/16,600000,7.02,6.93,7.06,6.86,144141,135697106,2.85,-1.14,-0.08,0.05
2514,2018/7/17,600000,6.93,6.96,7,6.9,137135,129512091,1.44,0.43,0.03,0.05
2515,2018/7/18,600000,7.03,7.03,7.16,7,189227,180858003,2.3,1.01,0.07,0.07
2516,2018/7/19,600000,7.12,7.08,7.14,7.05,183605,175909129,1.28,0.71,0.05,0.07
2517,2018/7/20,600000,7.08,7.39,7.47,6.99,332757,325018016,6.78,4.38,0.31,0.12
2518,2018/7/23,600000,7.43,7.48,7.55,7.26,314844,311612048,3.92,1.22,0.09,0.11
2519,2018/7/24,600000,7.5,7.54,7.66,7.49,364246,365678864,2.27,0.8,0.06,0.13
2520,2018/7/25,600000,7.64,7.54,7.64,7.48,158900,159153073,2.12,0,0,0.06
2521,2018/7/26,600000,7.59,7.48,7.6,7.47,152063,151927483,1.72,-0.8,-0.06,0.05
2522,2018/7/27,600000,7.48,7.51,7.56,7.45,121201,121060815,1.47,0.4,0.03,0.04
2523,2018/7/30,600000,7.51,7.65,7.68,7.49,200964,202566237,2.53,1.86,0.14,0.07
2524,2018/7/31,600000,7.64,7.69,7.72,7.52,182030,184265064,2.61,0.52,0.04,0.06
2525,2018/8/1,600000,7.78,7.43,7.79,7.42,207419,209512354,4.81,-3.38,-0.26,0.07
2526,2018/8/2,600000,7.43,7.31,7.55,7.18,244839,240792864,4.98,-1.62,-0.12,0.09
2527,2018/8/3,600000,7.31,7.35,7.5,7.28,169979,168026922,3.01,0.55,0.04,0.06
2528,2018/8/6,600000,7.49,7.43,7.55,7.39,174445,173559265,2.18,1.09,0.08,0.06
2529,2018/8/7,600000,7.46,7.63,7.64,7.46,217847,218926426,2.42,2.69,0.2,0.08
2530,2018/8/8,600000,7.67,7.57,7.67,7.53,134620,135623302,1.83,-0.79,-0.06,0.05
2531,2018/8/9,600000,7.52,7.66,7.7,7.51,176899,179007673,2.51,1.19,0.09,0.06
2532,2018/8/10,600000,7.66,7.59,7.66,7.54,131726,132643603,1.57,-0.91,-0.07,0.05
2533,2018/8/13,600000,7.52,7.5,7.58,7.42,179277,178552668,2.11,-1.19,-0.09,0.06
2534,2018/8/14,600000,7.5,7.58,7.59,7.47,158686,158997523,1.6,1.07,0.08,0.06
2535,2018/8/15,600000,7.58,7.42,7.58,7.42,147870,147639905,2.11,-2.11,-0.16,0.05
2536,2018/8/16,600000,7.39,7.58,7.64,7.36,243237,243554060,3.77,2.16,0.16,0.09
2537,2018/8/17,600000,7.68,7.5,7.68,7.45,150905,151684025,3.03,-1.06,-0.08,0.05
2538,2018/8/20,600000,7.69,7.67,7.69,7.53,269753,272534560,2.13,2.27,0.17,0.1
2539,2018/8/21,600000,7.7,7.64,7.72,7.61,197865,200852851,1.43,-0.39,-0.03,0.07
2540,2018/8/22,600000,7.64,7.61,7.66,7.52,119935,120615691,1.83,-0.39,-0.03,0.04
2541,2018/8/23,600000,7.65,7.59,7.66,7.5,155378,156583263,2.1,-0.26,-0.02,0.06
2542,2018/8/24,600000,7.58,7.82,7.95,7.54,322688,330331264,5.4,3.03,0.23,0.11
2543,2018/8/27,600000,7.85,7.85,7.87,7.73,232666,239467138,1.79,0.38,0.03,0.08
2544,2018/8/28,600000,7.82,7.82,7.9,7.77,146097,150677769,1.66,-0.38,-0.03,0.05
2545,2018/8/29,600000,7.81,7.84,7.84,7.78,103620,106687297,0.77,0.26,0.02,0.04
2546,2018/8/30,600000,7.82,7.69,7.93,7.69,186219,191336868,3.06,-1.91,-0.15,0.07
2547,2018/8/31,600000,7.68,7.85,7.88,7.68,373117,383679856,2.6,2.08,0.16,0.13
2548,2018/9/3,600000,7.79,7.76,7.82,7.69,143095,146457275,1.66,-1.15,-0.09,0.05
2549,2018/9/4,600000,7.73,7.89,7.92,7.7,163531,168632347,2.84,1.68,0.13,0.06
2550,2018/9/5,600000,7.83,7.64,7.89,7.64,227292,232884783,3.17,-3.17,-0.25,0.08
2551,2018/9/6,600000,7.64,7.66,7.75,7.64,105469,107317753,1.44,0.26,0.02,0.04
2552,2018/9/7,600000,7.67,7.71,7.77,7.64,89957,91694437,1.7,0.65,0.05,0.03
2553,2018/9/10,600000,7.68,7.7,7.75,7.65,118228,120376355,1.3,-0.13,-0.01,0.04
2554,2018/9/11,600000,7.74,7.54,7.79,7.5,196890,199401394,3.77,-2.08,-0.16,0.07
2555,2018/9/12,600000,7.51,7.56,7.59,7.47,165061,165231589,1.59,0.27,0.02,0.06
2556,2018/9/13,600000,7.69,7.81,7.82,7.63,294172,300441536,2.51,3.31,0.25,0.1
2557,2018/9/14,600000,7.88,7.78,7.88,7.73,164508,169083471,1.92,-0.38,-0.03,0.06
2558,2018/9/17,600000,7.78,7.67,7.8,7.62,105353,107339083,2.31,-1.41,-0.11,0.04
2559,2018/9/18,600000,7.68,7.78,7.78,7.61,166848,170045729,2.22,1.43,0.11,0.06
2560,2018/9/19,600000,7.8,7.76,7.81,7.72,185506,190221692,1.16,-0.26,-0.02,0.07
2561,2018/9/20,600000,7.78,7.74,7.8,7.7,163071,166658023,1.29,-0.26,-0.02,0.06
2562,2018/9/21,600000,7.76,8.01,8.01,7.67,375714,388504224,4.39,3.49,0.27,0.13
2563,2018/9/25,600000,7.9,7.87,7.99,7.84,158792,164580504,1.87,-1.75,-0.14,0.06
2564,2018/9/26,600000,7.91,7.93,8.08,7.86,311758,326010704,2.8,0.76,0.06,0.11
2565,2018/9/27,600000,7.97,8,8,7.9,241827,252306120,1.26,0.88,0.07,0.09
2566,2018/9/28,600000,8.01,8.14,8.27,7.96,374306,396863680,3.88,1.75,0.14,0.13
2567,2018/10/8,600000,7.91,7.68,8,7.67,419573,432913248,4.05,-5.65,-0.46,0.15
2568,2018/10/9,600000,7.6,7.67,7.76,7.59,231590,234661842,2.21,-0.13,-0.01,0.08
2569,2018/10/10,600000,7.66,7.69,7.8,7.65,181247,184735118,1.96,0.26,0.02,0.06
2570,2018/10/11,600000,7.52,7.32,7.57,7.23,390568,386778864,4.42,-4.81,-0.37,0.14
2571,2018/10/12,600000,7.42,7.55,7.62,7.35,251451,250805638,3.69,3.14,0.23,0.09
2572,2018/10/15,600000,7.57,7.55,7.68,7.49,139578,140122866,2.52,0,0,0.05
2573,2018/10/16,600000,7.55,7.57,7.71,7.49,153083,154272073,2.91,0.26,0.02,0.05
2574,2018/10/17,600000,7.7,7.81,7.83,7.66,265209,271564080,2.25,3.17,0.24,0.09
2575,2018/10/18,600000,7.87,7.71,7.87,7.68,224040,229432798,2.43,-1.28,-0.1,0.08
2576,2018/10/19,600000,7.77,7.9,7.95,7.59,403314,414893376,4.67,2.46,0.19,0.14
2577,2018/10/22,600000,7.84,8.14,8.22,7.84,470034,497527568,4.81,3.04,0.24,0.17
2578,2018/10/23,600000,8.16,7.97,8.22,7.97,380890,403493088,3.07,-2.09,-0.17,0.14
2579,2018/10/24,600000,8.09,8.26,8.57,8.04,591656,639391024,6.65,3.64,0.29,0.21
2580,2018/10/25,600000,8.12,8.36,8.41,8.06,368666,393987424,4.24,1.21,0.1,0.13
2581,2018/10/26,600000,8.37,8.44,8.5,8.26,275193,298733760,2.87,0.96,0.08,0.1
2582,2018/10/29,600000,8.6,8.31,8.64,8.23,352660,385116496,4.86,-1.54,-0.13,0.13
2583,2018/10/30,600000,8.45,8.47,8.57,8.41,330860,363018048,1.93,1.93,0.16,0.12
2584,2018/10/31,600000,8.51,8.5,8.55,8.39,217371,237583046,1.89,0.35,0.03,0.08
2585,2018/11/1,600000,8.57,8.41,8.61,8.38,235053,257781673,2.71,-1.06,-0.09,0.08
2586,2018/11/2,600000,8.62,8.7,8.77,8.46,477889,530913680,3.69,3.45,0.29,0.17
2587,2018/11/5,600000,8.67,8.66,8.77,8.6,170128,189481162,1.95,-0.46,-0.04,0.06
2588,2018/11/6,600000,8.65,8.55,8.67,8.52,184225,203565760,1.73,-1.27,-0.11,0.07
2589,2018/11/7,600000,8.61,8.42,8.62,8.39,208439,228836505,2.69,-1.52,-0.13,0.07
2590,2018/11/8,600000,8.57,8.58,8.62,8.42,199917,220506116,2.38,1.9,0.16,0.07
2591,2018/11/9,600000,8.51,8.27,8.55,8.22,255701,277004944,3.85,-3.61,-0.31,0.09
2592,2018/11/12,600000,8.29,8.32,8.47,8.27,270158,292478240,2.42,0.6,0.05,0.1
2593,2018/11/13,600000,8.2,8.34,8.42,8.2,207087,223541479,2.64,0.24,0.02,0.07
2594,2018/11/14,600000,8.39,8.22,8.39,8.2,179982,193809658,2.28,-1.44,-0.12,0.06
2595,2018/11/15,600000,8.24,8.29,8.33,8.17,165801,178144575,1.95,0.85,0.07,0.06
2596,2018/11/16,600000,8.29,8.28,8.37,8.23,213944,230509596,1.69,-0.12,-0.01,0.08
2597,2018/11/19,600000,8.38,8.4,8.42,8.29,213848,231999662,1.57,1.45,0.12,0.08
2598,2018/11/20,600000,8.39,8.21,8.41,8.17,218838,234959214,2.86,-2.26,-0.19,0.08
2599,2018/11/21,600000,8.13,8.18,8.24,8.13,160275,170915676,1.34,-0.37,-0.03,0.06
2600,2018/11/22,600000,8.25,8.16,8.25,8.09,140083,148745106,1.96,-0.24,-0.02,0.05
2601,2018/11/23,600000,8.12,8.02,8.18,8.02,147150,155566104,1.96,-1.72,-0.14,0.05
2602,2018/11/26,600000,8.18,8.02,8.18,7.95,143774,151609376,2.87,0,0,0.05
2603,2018/11/27,600000,8.02,8.01,8.13,7.97,150847,158853285,2,-0.12,-0.01,0.05
2604,2018/11/28,600000,8.08,8.1,8.14,8.02,183396,193914889,1.5,1.12,0.09,0.07
2605,2018/11/29,600000,8.16,8.15,8.27,8.06,206857,220670065,2.59,0.62,0.05,0.07
2606,2018/11/30,600000,8.17,8.23,8.27,8.14,285727,305468672,1.6,0.98,0.08,0.1
2607,2018/12/3,600000,8.51,8.54,8.57,8.36,430491,472438384,2.55,3.77,0.31,0.15
2608,2018/12/4,600000,8.52,8.6,8.6,8.49,208113,229713745,1.29,0.7,0.06,0.07
2609,2018/12/5,600000,8.51,8.52,8.62,8.48,254912,281189600,1.63,-0.93,-0.08,0.09
2610,2018/12/6,600000,8.34,8.42,8.45,8.34,235980,256533148,1.29,-1.17,-0.1,0.08
2611,2018/12/7,600000,8.46,8.41,8.55,8.4,105806,115760323,1.78,-0.12,-0.01,0.04
2612,2018/12/10,600000,8.29,8.35,8.42,8.29,159276,172346141,1.55,-0.71,-0.06,0.06
2613,2018/12/11,600000,8.36,8.24,8.42,8.21,172342,185675067,2.51,-1.32,-0.11,0.06
2614,2018/12/12,600000,8.41,8.25,8.41,8.22,124488,134006589,2.31,0.12,0.01,0.04
2615,2018/12/13,600000,8.28,8.32,8.38,8.25,197923,213866046,1.58,0.85,0.07,0.07
2616,2018/12/14,600000,8.26,8.14,8.32,8.11,241638,257441060,2.52,-2.16,-0.18,0.09
2617,2018/12/17,600000,8.17,8.3,8.3,8.14,197462,211971706,1.97,1.97,0.16,0.07
2618,2018/12/18,600000,8.2,8.09,8.34,8.06,194517,207318277,3.37,-2.53,-0.21,0.07
2619,2018/12/19,600000,8.11,8.06,8.17,8.06,136036,144342542,1.36,-0.37,-0.03,0.05
2620,2018/12/20,600000,8.05,7.77,8.11,7.63,300699,309207184,5.96,-3.6,-0.29,0.11
2621,2018/12/21,600000,7.75,7.59,7.76,7.52,208859,209975605,3.09,-2.32,-0.18,0.07
2622,2018/12/24,600000,7.5,7.43,7.56,7.38,227799,225706451,2.37,-2.11,-0.16,0.08
2623,2018/12/25,600000,7.29,7.31,7.38,7.12,348104,337985904,3.5,-1.62,-0.12,0.12
2624,2018/12/26,600000,7.33,7.19,7.4,7.16,205692,200359184,3.28,-1.64,-0.12,0.07
2625,2018/12/27,600000,7.29,7.18,7.32,7.18,273476,266280883,1.95,-0.14,-0.01,0.1
2626,2018/12/28,600000,7.24,7.32,7.47,7.23,274040,269118592,3.34,1.95,0.14,0.1
2627,2019/1/2,600000,7.26,7.22,7.31,7.1,237628,229625669,2.87,-1.37,-0.1,0.08
2628,2019/1/3,600000,7.22,7.33,7.34,7.18,186543,181975985,2.22,1.52,0.11,0.07
2629,2019/1/4,600000,7.25,7.48,7.52,7.22,271728,268964560,4.09,2.05,0.15,0.1
2630,2019/1/7,600000,7.61,7.5,7.61,7.44,235974,235440197,2.27,0.27,0.02,0.08
2631,2019/1/8,600000,7.55,7.48,7.55,7.43,151049,150501650,1.6,-0.27,-0.02,0.05
2632,2019/1/9,600000,7.58,7.51,7.68,7.5,231637,233890281,2.41,0.4,0.03,0.08
2633,2019/1/10,600000,7.46,7.48,7.54,7.44,159236,158718755,1.33,-0.4,-0.03,0.06
2634,2019/1/11,600000,7.55,7.57,7.67,7.48,190691,191290102,2.54,1.2,0.09,0.07
2635,2019/1/14,600000,7.55,7.58,7.62,7.53,203528,204659052,1.19,0.13,0.01,0.07
2636,2019/1/15,600000,7.62,7.63,7.67,7.57,156321,158126136,1.32,0.66,0.05,0.06
2637,2019/1/16,600000,7.62,7.65,7.67,7.59,129883,131354721,1.05,0.26,0.02,0.05
2638,2019/1/17,600000,7.69,7.69,7.8,7.59,227660,232114667,2.75,0.52,0.04,0.08
2639,2019/1/18,600000,7.81,7.95,7.96,7.74,290871,300979120,2.86,3.38,0.26,0.1
2640,2019/1/21,600000,7.88,7.87,7.98,7.82,189478,196394076,2.01,-1.01,-0.08,0.07
2641,2019/1/22,600000,7.9,7.77,7.9,7.75,162506,167165417,1.91,-1.27,-0.1,0.06
2642,2019/1/23,600000,7.81,7.79,7.86,7.77,165203,170289907,1.16,0.26,0.02,0.06
2643,2019/1/24,600000,7.86,7.9,7.91,7.79,150067,155265972,1.54,1.41,0.11,0.05
2644,2019/1/25,600000,7.97,8.02,8.08,7.9,196966,206935398,2.28,1.52,0.12,0.07
2645,2019/1/28,600000,8.05,7.94,8.18,7.91,217691,229185387,3.37,-1,-0.08,0.08
2646,2019/1/29,600000,7.91,8.1,8.15,7.9,237680,250301612,3.15,2.02,0.16,0.08
2647,2019/1/30,600000,8.11,8.02,8.16,7.99,160543,169387635,2.1,-0.99,-0.08,0.06
2648,2019/1/31,600000,8.11,8.25,8.25,8.03,251310,267614893,2.74,2.87,0.23,0.09
2649,2019/2/1,600000,8.34,8.29,8.34,8.14,191193,204604273,2.42,0.48,0.04,0.07
2650,2019/2/11,600000,8.14,8.22,8.25,8.14,202166,215903077,1.33,-0.84,-0.07,0.07
2651,2019/2/12,600000,8.23,8.24,8.25,8.15,167696,179099038,1.22,0.24,0.02,0.06
2652,2019/2/13,600000,8.26,8.38,8.45,8.2,302487,325845952,3.03,1.7,0.14,0.11
2653,2019/2/14,600000,8.37,8.34,8.43,8.32,198153,215023175,1.31,-0.48,-0.04,0.07
2654,2019/2/15,600000,8.3,8.18,8.37,8.18,177588,190960435,2.28,-1.92,-0.16,0.06
2655,2019/2/18,600000,8.27,8.36,8.39,8.22,201022,217621153,2.08,2.2,0.18,0.07
2656,2019/2/19,600000,8.37,8.32,8.48,8.3,259527,281465136,2.15,-0.48,-0.04,0.09
2657,2019/2/20,600000,8.44,8.35,8.44,8.33,222863,242111573,1.32,0.36,0.03,0.08
2658,2019/2/21,600000,8.35,8.31,8.45,8.27,254024,275374192,2.16,-0.48,-0.04,0.09
